

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2236  07EC  0086               	movwf	6
  2237  07ED  3000               	movlw	high __pdataBANK0
  2238  07EE  0087               	movwf	7
  2239  07EF  3010               	movlw	16
  2240  07F0  3185  259F  3187   	fcall	init_ram
  2241                           
  2242                           ; Clear objects allocated to BANK0
  2243  07F3  01BC               	clrf	__pbssBANK0& (0+127)
  2244  07F4  01BD               	clrf	(__pbssBANK0+1)& (0+127)
  2245  07F5  01BE               	clrf	(__pbssBANK0+2)& (0+127)
  2246  07F6  01BF               	clrf	(__pbssBANK0+3)& (0+127)
  2247  07F7  01C0               	clrf	(__pbssBANK0+4)& (0+127)
  2248  07F8  01C1               	clrf	(__pbssBANK0+5)& (0+127)
  2249  07F9  01C2               	clrf	(__pbssBANK0+6)& (0+127)
  2250  07FA  01C3               	clrf	(__pbssBANK0+7)& (0+127)
  2251  07FB  01C4               	clrf	(__pbssBANK0+8)& (0+127)
  2252  07FC  01C5               	clrf	(__pbssBANK0+9)& (0+127)
  2253  07FD                     end_of_initialization:	
  2254                           ;End of C runtime variable initialization code
  2255                           
  2256  07FD                     __end_of__initialization:	
  2257  07FD  0020               	movlb	0
  2258  07FE  3187  2F13         	ljmp	_main	;jump to C main() function
  2259                           
  2260                           	psect	bssBANK0
  2261  003C                     __pbssBANK0:	
  2262  003C                     _recievedData:	
  2263  003C                     	ds	10
  2264                           
  2265                           	psect	dataBANK0
  2266  0020                     __pdataBANK0:	
  2267  0020                     _led_arr:	
  2268  0020                     	ds	16
  2269                           
  2270                           	psect	inittext
  2271  059F                     init_ram:	
  2272  059F  00FE               	movwf	btemp
  2273  05A0                     initloop:	
  2274  05A0  0012               	moviw fsr0++
  2275  05A1  001E               	movwi fsr1++
  2276  05A2  0BFE               	decfsz	btemp,f
  2277  05A3  2DA0               	goto	initloop
  2278  05A4  3400               	retlw	0
  2279                           
  2280                           	psect	cstackCOMMON
  2281  0070                     __pcstackCOMMON:	
  2282  0070                     ?_init_oc:	
  2283  0070                     ??_init_oc:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_init_port:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ??_init_port:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_set_interrupt:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ??_set_interrupt:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_set_pps:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ??_set_pps:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_set_eusart:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ??_set_eusart:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_set_cwg:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ??_set_cwg:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_set_clc:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ??_set_clc:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_initHardware:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_lightup:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_enable_out:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ??_enable_out:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_out_reset:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_disable_out:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_initIICCenterMode:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ??_initIICCenterMode:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_IIC_Start:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ??_IIC_Start:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_IIC_Write_Byte:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ??_IIC_Write_Byte:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_IIC_Stop:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ??_IIC_Stop:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_main:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_delay:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?___wmul:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     initHardware@iicAddr:	
  2374                           ; 2 bytes @ 0x0
  2375                           
  2376  0070                     IIC_Write_Byte@d:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     delay@delay_time:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ___wmul@multiplier:	
  2383                           ; 2 bytes @ 0x0
  2384                           
  2385                           
  2386                           ; 2 bytes @ 0x0
  2387  0070                     	ds	1
  2388  0071                     ??_initHardware:	
  2389  0071                     ?_centerWriteToPeripheral:	
  2390                           ; 1 bytes @ 0x1
  2391                           
  2392  0071                     initHardware@isCenterBoard:	
  2393                           ; 1 bytes @ 0x1
  2394                           
  2395  0071                     centerWriteToPeripheral@data:	
  2396                           ; 1 bytes @ 0x1
  2397                           
  2398                           
  2399                           ; 1 bytes @ 0x1
  2400  0071                     	ds	1
  2401  0072                     ??_centerWriteToPeripheral:	
  2402  0072                     ??_delay:	
  2403                           ; 1 bytes @ 0x2
  2404                           
  2405  0072                     centerWriteToPeripheral@peripheralAddr:	
  2406                           ; 1 bytes @ 0x2
  2407                           
  2408  0072                     ___wmul@multiplicand:	
  2409                           ; 1 bytes @ 0x2
  2410                           
  2411                           
  2412                           ; 2 bytes @ 0x2
  2413  0072                     	ds	1
  2414  0073                     delay@i:	
  2415                           
  2416                           ; 2 bytes @ 0x3
  2417  0073                     	ds	1
  2418  0074                     ??___wmul:	
  2419  0074                     ___wmul@product:	
  2420                           ; 1 bytes @ 0x4
  2421                           
  2422                           
  2423                           ; 2 bytes @ 0x4
  2424  0074                     	ds	1
  2425  0075                     ??_out_reset:	
  2426  0075                     ??_disable_out:	
  2427                           ; 1 bytes @ 0x5
  2428                           
  2429                           
  2430                           ; 1 bytes @ 0x5
  2431  0075                     	ds	1
  2432  0076                     ?_turn_off_all:	
  2433  0076                     turn_off_all@num:	
  2434                           ; 1 bytes @ 0x6
  2435                           
  2436                           
  2437                           ; 2 bytes @ 0x6
  2438  0076                     	ds	2
  2439  0078                     ??_turn_off_all:	
  2440                           
  2441                           ; 1 bytes @ 0x8
  2442  0078                     	ds	1
  2443  0079                     turn_off_all@i:	
  2444                           
  2445                           ; 2 bytes @ 0x9
  2446  0079                     	ds	2
  2447  007B                     ??_lightup:	
  2448                           
  2449                           ; 1 bytes @ 0xB
  2450  007B                     	ds	3
  2451                           
  2452                           	psect	cstackBANK0
  2453  0030                     __pcstackBANK0:	
  2454  0030                     lightup@R:	
  2455                           
  2456                           ; 2 bytes @ 0x0
  2457  0030                     	ds	2
  2458  0032                     lightup@G:	
  2459                           
  2460                           ; 2 bytes @ 0x2
  2461  0032                     	ds	2
  2462  0034                     lightup@B:	
  2463                           
  2464                           ; 2 bytes @ 0x4
  2465  0034                     	ds	2
  2466  0036                     lightup@i:	
  2467                           
  2468                           ; 2 bytes @ 0x6
  2469  0036                     	ds	2
  2470  0038                     lightup@led_addr:	
  2471                           
  2472                           ; 2 bytes @ 0x8
  2473  0038                     	ds	2
  2474  003A                     lightup@led_val:	
  2475                           
  2476                           ; 1 bytes @ 0xA
  2477  003A                     	ds	1
  2478  003B                     ??_main:	
  2479                           
  2480                           ; 1 bytes @ 0xB
  2481  003B                     	ds	1
  2482                           
  2483                           	psect	maintext
  2484  0713                     __pmaintext:	
  2485 ;;
  2486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2487 ;;
  2488 ;; *************** function _main *****************
  2489 ;; Defined at:
  2490 ;;		line 63 in file "main.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  peripheralAd    1    0        unsigned char 
  2495 ;;  data            1    0        unsigned char 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : B1F/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2505 ;;      Params:         0       0       0       0       0       0       0       0
  2506 ;;      Locals:         0       2       0       0       0       0       0       0
  2507 ;;      Temps:          0       1       0       0       0       0       0       0
  2508 ;;      Totals:         0       3       0       0       0       0       0       0
